code;periodeid;schoolcode;naam;lopenofbus;telefoon;tuinlocatie;groepniveauvan;groep;leerlingen;voorkeursperiode;opmerkingen;SO boeken / Engels;vrijveld1;vrijveld2;vrijveld3;vrijveld4;vrijveld5;vrijveld6;locatie
12431;692673;18925;OBS De Jaargetijden;fiets;0294 450190;;6;6/7a   Smits;20;;Een andere dag dan woensdag is heel lastig in verband met gymlessen, muziekles door externe en HVO (humanistisch vorminend onderwijs) door een externe. Dus als we het op de woensdag kunnen inplannen heeft dat absoluut de voorkeur.;;3;Woensdag 8:30-10:30 uur;Woensdag 10:45- 12:15 uur;;;;Wagner Schooltuin
12431;692674;18925;OBS De Jaargetijden;fiets;0294 450190;;6;6/7c   van der Meer;17;;Een andere dag dan woensdag is heel lastig in verband met gymlessen, muziekles door externe en HVO (humanistisch vorminend onderwijs) door een externe. Dus als we het op de woensdag kunnen inplannen heeft dat absoluut de voorkeur.;;3;woensdag 9:00-10:30;Woensdag 10:45-12:15;;;;Wagner Schooltuin
12431;690726;5397;OBS De Notenkraker;lopend;020-6178128;Toorop Schooltuin;6;Groep 6A Sara / Tim;26;day a weeksch: Verschillende dagen.;Vanwege kunstrooster voorkeur op woensdag.;;3;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;Toorop Schooltuin
12431;690727;5397;OBS De Notenkraker;lopend;020-6178128;Toorop Schooltuin;6;Groep 6B Marieke / Janneke;24;day a weeksch: Verschillende;I.v.m. kunstrooster voorkeur op woensdag.;;3;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;Toorop Schooltuin
12431;690728;5397;OBS De Notenkraker;lopend;020-6178128;Toorop Schooltuin;6;Groep 6C Jasmijn;24;day a weeksch: Verschillende dagen.;I.v.m. kunstrooster voorkeur op woensdag.;;3;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;Toorop Schooltuin
12431;690777;3677;OBS De Tamboerijn;lopend;020-4528156;Gaasperdam Schooltuin;6;Groep 6 Sanjena  Ramsaran;27;day a weeksch:;Continurooster tot: 14.15 is de eindtijd. Dit is groep 6a;;2;dinsdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;;;Gaasperdam Schooltuin
12431;690779;3677;OBS De Tamboerijn;lopend;020-4528156;Gaasperdam Schooltuin;16;Groep 6B Inez  Gemerts;25;day a weeksch: day a weeksch:;Continurooster tot: 14.15 eindtijd;;2;dinsdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;;;Gaasperdam Schooltuin
12431;692606;3641;OBS De Toekomst;lopend;020-6152400;Blijdestijn Schooltuin;6;Groep 6 Ezzahra, Ebru en Tobias;28;day a weeksch: nee; Continurooster tot: geen;;1;maandag, 09.00 - 10.30;maandag, 13.30 - 15.00;donderdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;vrijdag, 13.30 - 15.00;Blijdestijn Schooltuin
12431;690697;6356;OBS De Witte Olifant;bus;020624 50 00;Schaap Schooltuin;6;groep 6A Marvin  Leeninga;21;day a weeksch: nee;;;2;vrijdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;;;Schaap Schooltuin
12431;690698;6356;OBS De Witte Olifant;bus;020624 50 00;Schaap Schooltuin;6;groep 6B Remco van Wijngaarden;21;day a weeksch: nee;;;2;vrijdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;;;Schaap Schooltuin
12431;690731;4021;OBS Rosa Boekdrukker;lopend;(020) 6128 000;Blijdestijn Schooltuin;6;Groep 6 Rowin  Everaers;20;day a weeksch: nee;i.v.m. ons lesrooster kunnen de schooltuinlessen alléén op maandagmiddag of vrijdagmiddag. Dinsdagmiddag is géén optie maar is wel ingevuld omdat er 3 voorkeuren ingevuld moesten worden;;1;maandag, 13.30 - 15.00;vrijdag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;;;Blijdestijn Schooltuin
12431;690755;2625;OBS Twiske;bus;020-6312540;Schaap Schooltuin;6;6A Kelly  Scheffer;28;day a weeksch: day a weeksch: day a weeksch: nee;Graag buitenlessen met de andere twee groepen 6 tegelijkertijd. Bij binnenlessen deze groep apart indien nodig Continurooster tot: 14.00 Continurooster tot: 14.00 Continurooster tot: 14:00;;3;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;;;Schaap Schooltuin
12431;690756;2625;OBS Twiske;bus;020-6312540;Schaap Schooltuin;6;6B Mireille  Leijting;28;day a weeksch: day a weeksch: nee;Deze groep graag samen met 6C bij de binnenlessen, alle groepen 6 graag gezamenlijk bij de buitenlessen. Continurooster tot: 14.00 Continurooster tot: 14.00;;3;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;;;Schaap Schooltuin
12431;690757;2625;OBS Twiske;bus;020-6312540;Schaap Schooltuin;6;6C Xena  Pelzer;28;day a weeksch: day a weeksch: nee;Deze groep graag samen met 6B bij binnenlessen, alle groepen indien mogelijk gezamenlijk bij de buitenlessen. Continurooster tot: 14.00 Continurooster tot: 14.00;;3;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;;;Schaap Schooltuin
12431;692565;6508;Olympiaschool;bus;020-471 22 65;Gaasperdam Schooltuin;6;Groep 6 Sandra  Eijssens;28;day a weeksch: nee;Voorkeur voor Gaasperdam schooltuinen;;1;maandag, 10.45 - 12.15;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;maandag, 09.00 - 10.30;;Gaasperdam Schooltuin
12431;690704;7025;Onze Amsterdamse school;lopend;020- 6829907;Roos Schooltuin;6;Groep 6 Patty  Roos;23;day a weeksch: nee;Wij hebben alle dagen continurooster, dus ook woensdag tot 14:15 uur. Continurooster tot: 14:15 uur;;1;donderdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;Roos Schooltuin
12431;692530;3679;Onze Wereld;lopend;020-6907305;Gaasperdam Schooltuin;6;groep 6 Monique   Breinburg;25;day a weeksch: Nee;De leerlingen kunnen alleen de dinsdagen naar schooltuinen. IVM schoolrooster/activiteiten zoals gymen etc. De andere dagen kloppen niet maar moest het invullen om verder te gaan. Continurooster tot: 08.30 tm 14.15;;1;dinsdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;maandag, 10.45 - 12.15;maandag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;Gaasperdam Schooltuin
12431;692579;6352;Oostelijke Eilanden (BOE);bus;639 10 45;Wagner Schooltuin;6;Groep 6a Brigitte  Stal;20;day a weeksch: nee;"Wij komen met de bus vanuit het centrum en staan vaak in de file omdat er veel verkeer op weg is tijdens de ochtendspits. Wij zijn bijna altijd te laat aanwezig op de  A Wagnertuin. Dat is kortere les en daarnaast is het ook niet fijn voor de betreffende begeleider van de schooltuin.
Daarom willen we indien mogelijk om 10:30, dan hebben we geen last van files. Helaas kunnen wij alleen op vrijdag en is het lastig voor ons om 3 tijden aan te geven. De derde tijd zou we kunnen maar dan moeten we eerder starten zodat we op tijd op school terug zijn. Onze voorkeur gaat uit naar de eerste aangegeven tijd van 10:30-12:00 vanwege het verkeer op de vrijdag in en rond Amsterdam. Mocht de eerste tijd niet kunnen, gaarne overleg.";;2;vrijdag, 10.45 - 12.15;vrijdag, 09.00 - 10.30;vrijdag, 13.30 - 15.00;;;Wagner Schooltuin
12431;692581;6352;Oostelijke Eilanden (BOE);bus;639 10 45;Wagner Schooltuin;6;Groep 6b Brigitte  Stal;20;day a weeksch: nee;"Wij komen met de bus vanuit het centrum en staan vaak in de file omdat er veel verkeer op weg is tijdens de ochtendspits. Wij zijn bijna altijd te laat aanwezig op de  A Wagnertuin. Dat is kortere les en daarnaast is het ook niet fijn voor de betreffende begeleider van de schooltuin.
Daarom willen we indien mogelijk om 10:30, dan hebben we geen last van files. Helaas kunnen wij alleen op vrijdag en is het lastig voor ons om 3 tijden aan te geven. De derde tijd zou we kunnen maar dan moeten we eerder starten zodat we op tijd op school terug zijn. Onze voorkeur gaat uit naar de eerste aangegeven tijd van 10:30-12:00 vanwege het verkeer op de vrijdag in en rond Amsterdam. Mocht de eerste tijd niet kunnen, gaarne overleg.";;2;vrijdag, 10.45 - 12.15;vrijdag, 09.00 - 10.30;vrijdag, 13.30 - 15.00;;;Wagner Schooltuin
12431;6925811;6352;Oostelijke Eilanden (BOE);bus;639 10 45;Wagner Schooltuin;6;Groep 6c Brigitte  Stal;20;day a weeksch: nee;"Wij komen met de bus vanuit het centrum en staan vaak in de file omdat er veel verkeer op weg is tijdens de ochtendspits. Wij zijn bijna altijd te laat aanwezig op de  A Wagnertuin. Dat is kortere les en daarnaast is het ook niet fijn voor de betreffende begeleider van de schooltuin.
Daarom willen we indien mogelijk om 10:30, dan hebben we geen last van files. Helaas kunnen wij alleen op vrijdag en is het lastig voor ons om 3 tijden aan te geven. De derde tijd zou we kunnen maar dan moeten we eerder starten zodat we op tijd op school terug zijn. Onze voorkeur gaat uit naar de eerste aangegeven tijd van 10:30-12:00 vanwege het verkeer op de vrijdag in en rond Amsterdam. Mocht de eerste tijd niet kunnen, gaarne overleg.";;2;vrijdag, 10.45 - 12.15;vrijdag, 09.00 - 10.30;vrijdag, 13.30 - 15.00;;;Wagner Schooltuin
12431;690608;2637;Overhoeks;lopend;020-6304770;Schaap Schooltuin;6;Groep 6A Melanie  Aardenburg;10;day a weeksch: nee; Continurooster tot: 14 uur;;2;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;;;Schaap Schooltuin
12431;690609;2637;Overhoeks;lopend;020-6304770;Schaap Schooltuin;6;Groep 6B Melanie  Aardenburg;27;day a weeksch: nee; Continurooster tot: 14 uur;;2;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;;;Schaap Schooltuin
12431;692536;6510;Peetersschool;bus;020 - 662 59 97;Kalff Schooltuin;6;Groep 6 Oscar  Hinze;26;day a weeksch: day a weeksch: ja in principe op donderdag maar nog niet duidelijk;;;1;woensdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;Kalff Schooltuin
12431;675818;2618;Pi-school Professor Waterink Noord;bus;020-6798627;Schaap Schooltuin;6;Groep 6 Natascha  Honingh;13;day a weeksch: nee; Continurooster tot: 14:00;;1;donderdag, 09.00 - 10.30;dinsdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;Schaap Schooltuin
12431;692454;3639;Pro Regeschool;lopend;020-6152736;Toorop Schooltuin;6;6B Conner  Fluijter;17;day a weeksch: Nee;;;3;donderdag, 13.30 - 15.00;woensdag, 09.00 - 10.30;dinsdag, 13.30 - 15.00;dinsdag, 09.00 - 10.30;vrijdag, 13.30 - 15.00;Toorop Schooltuin
12431;692453;3639;Pro Regeschool;lopend;020-6152736;Toorop Schooltuin;6;6A Niels de Boer;20;day a weeksch: Nee;;;3;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;maandag, 13.30 - 15.00;donderdag, 09.00 - 10.30;dinsdag, 09.00 - 10.30;Toorop Schooltuin
12431;692455;3639;Pro Regeschool;lopend;020-6152736;Toorop Schooltuin;6;6C Anne  Demmers;20;day a weeksch: Nee;;;3;donderdag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;maandag, 13.30 - 15.00;dinsdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;Toorop Schooltuin
12431;692588;3626;SBO De Kans;lopend;020-6117680;Nijkamp Schooltuin;6;Groep SBO+ BB Pascal  Bakker;13;day a weeksch: ;SBO+BB is een bekende groep bij de schooltuinbegeleiders Continurooster tot: wo 12.30 uur / ma,di,do,vr 13.45 uur;;1;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;;;Nijkamp Schooltuin
12431;692652;3636;SBO Hasselbraam;lopend;020-4480622;Blijdestijn Schooltuin;6;Groep 4a Masja  Kentrop;16;day a weeksch: ;Instroom januari i.o.m Sanne Continurooster tot: 14.20;SO + 5;1;maandag, 10.45 - 12.15;woensdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;;;Blijdestijn Schooltuin
12431;692659;6430;SBO Het Spectrum, James Wattstr.;lopend;462 76 20;Vink Schooltuin;5;Blauw Isabel  Oosterom;16;day a weeksch: ;;SO;1;vrijdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;maandag, 10.45 - 12.15;;;Vink Schooltuin
12431;692660;3684;SBO Prof.dr. I.C. van Houte;lopend;020-6974506;Gaasperdam Schooltuin;6;Groep 6 H.  Watchman;16;;Voorkeur voor de dinsdag i.v.m. andere activiteiten op school;SO + 2;1;dinsdag 10:45-12:15;woensdag 10:45-12:15;donderdag 10:45-12:15;;;Gaasperdam Schooltuin
12431;690692;6520;SBO Tobiasschool;bus;579 72 95;Osdorp Schooltuin;6;groep 6/7 Dorete  Matroos;17;day a weeksch: nee;;SO;1;vrijdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;maandag, 13.30 - 15.00;woensdag, 10.45 - 12.15;Osdorp Schooltuin
12431;692489;2631;SBO Universum;lopend;020-6361539;Broekhuijsen-Leewis Schooltuin;6;Neptunus Nina van der Hoven;15;day a weeksch: day a weeksch: nee;Continurooster tot: 14:15;GEEN;2;woensdag, 10.45 - 12.15;maandag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;Broekhuijsen-Leewis Schooltuin
12431;692488;2631;SBO Universum;lopend;020-6361539;Broekhuijsen-Leewis Schooltuin;6;Groep 6 Ellen  Ellen Houtkoop;15;day a weeksch: day a weeksch: day a weeksch: nee;Ellen heeft nog geen eigen mailadres, voor nu communicatie via dit mailadres Continurooster tot: 14:15 uur.;GEEN;2;woensdag, 10.45 - 12.15;maandag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;Broekhuijsen-Leewis Schooltuin
12431;692566;3665;Shri Laksmi;bus;020-6950368;Wagner Schooltuin;6;6B Erno  Nora;20;day a weeksch: Nee; Continurooster tot: 14.15u;;2;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;;;Wagner Schooltuin
12431;692567;3665;Shri Laksmi;bus;020-6950368;Wagner Schooltuin;6;6 A Sumintra  Jaglal;21;day a weeksch: Nee; Continurooster tot: 14.15u;;2;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;;;Wagner Schooltuin
12431;675832;4018;Sint Janschool;lopend;(020) 6187 481;Blijdestijn Schooltuin;6;Groep 6A Melanie  Tavenier;28;day a weeksch: nee;Wij kunnen alleen op de dinsdagmiddag. Dit i.v.m. andere lesprogramma's op de andere dagen.;;2;dinsdag, 13.30 - 15.00;maandag, 13.30 - 15.00;donderdag, 13.30 - 15.00;;;Blijdestijn Schooltuin
12431;692504;4018;Sint Janschool;lopend;(020) 6187 481;Blijdestijn Schooltuin;6;Groep 6B Meral  Joosse;28;day a weeksch: nee;We kunnen alleen op dinsdagmiddag. Dit ivm andere lesprogramma's die worden aangeboden in groep 6 & 7.;;2;dinsdag, 13.30 - 15.00;maandag, 13.30 - 15.00;donderdag, 13.30 - 15.00;;;Blijdestijn Schooltuin
12431;692543;6501;Sint Jozefschool;fiets;020-643 20 20;Aemstel Schooltuin;6;Groep 6 C Remko  Robijn;22;day a weeksch: day a weeksch: ja op dinsdag;;;3;maandag, 09.00 - 10.30;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;Aemstel Schooltuin
12431;690749;6501;Sint Jozefschool;fiets;020-643 20 20;Aemstel Schooltuin;6;Groep 6 A Nadine  Janssen;24;day a weeksch: ja op donderdag;;;3;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;dinsdag, 13.30 - 15.00;vrijdag, 13.30 - 15.00;Aemstel Schooltuin
12431;690748;6501;Sint Jozefschool;fiets;020-643 20 20;Aemstel Schooltuin;6;Groep 6 Diederik  Janssen;24;day a weeksch: day a weeksch: nee;;;3;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;donderdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;vrijdag, 13.30 - 15.00;Aemstel Schooltuin
12431;692491;3645;SO Alexander Roozendaal;lopend;020 3460111;Toorop Schooltuin;5;Groep 5/6 b Annemarie  Droste;14;day a weeksch: day a weeksch: day a weeksch: nee;Het liefst zouden we een groep op disndagochtend en 1 groep op donderdagochten hebben. Continurooster tot: 14.00 uur Continurooster tot: 14.00 uur Continurooster tot: 14.00 uur;SO;2;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;maandag, 09.00 - 10.30;Toorop Schooltuin
12431;692493;3645;SO Alexander Roozendaal;lopend;020 3460111;Toorop Schooltuin;6;Groep 6/7b Mariel de Jong;13;day a weeksch: day a weeksch: day a weeksch: nee;Het liefst 1 groep op dinsdagmorgen en de andere groep op donderdagmorgen Continurooster tot: 14.00 uur Continurooster tot: 14.00 uur Continurooster tot: 14.00 uur;SO;2;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;maandag, 09.00 - 10.30;Toorop Schooltuin
12431;690765;3645;SO Alexander Roozendaal;lopend;020 3460111;Toorop Schooltuin;6;Groep 6 Pim  Kolner;8;day a weeksch: nee;IVM busververvoer moeten de leerlingen uiterlijk om 13.55 terug op school zijn. Continurooster tot: 13.55;SO;1;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;;;Toorop Schooltuin
12431;692596;4053;SO Alphons Laudy (Hoofd);lopend;020 4106622;Osdorp Schooltuin;3;Groep Giraf Ingeborg  Peters;12;day a weeksch: nee;Wij zijn speciaal onderwijs (middengroep) en krijgen nu tot oktober schooltuinenles. We willen ons graag het komende jaar(2025) ook opgeven.Heel graag dezelfde tijd als afgelopen jaar( donderdags van 10.45 tot 12.00 uur). Anders moeten we helaas dit voorbij laten gaan. Continurooster tot: 14.00 uur;GEEN;2;donderdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;vrijdag, 13.30 - 15.00;;;Osdorp Schooltuin
12431;692665;4053;SO Alphons Laudy (Hoofd);lopend;020 4106622;Osdorp Schooltuin;2;Muis Mirjam  Rodenburg;7;day a weeksch: day a weeksch: Nee;"Wij zijn een school voor speciaal onderwijs en hebben een klein groepje met leerlingen die extra veel begeleiding nodig hebben. Daarom kunnen we slechts op bepaalde dagen en tijden, omdat we dan voldoende begeleiding hebben.
We hebben wel een 2e en 3e keus ingevuld, maar deze zijn eigenlijk niet haalbaar voor ons. We hopen dus heel erg dat de vrijdag 10.45-12.15 uur kan!
Graag overleggen we over de exacte starttijd. Continurooster tot:14.15 uur Continurooster tot: 14.15 uur";SO + 5;2;vrijdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;vrijdag, 13.30 - 15.00;;;Osdorp Schooltuin
12431;675823;2630;SO De Heldring;lopend;020-6372728;Schaap Schooltuin;3;Groep E Sandra  Claesen;13;day a weeksch: nee;We kunnen eigenlijk maar op de eerste twee opgegeven voorkeuren Continurooster tot: 14:15;SO;1;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;vrijdag, 13.30 - 15.00;;;Schaap Schooltuin
12431;692500;8306;SO De Wereldboom;bus;020 4106622;Kalff Schooltuin;4;De Appelboom  Isaura;12;day a weeksch: Nee;Graag van 10:30 -11:30 Continurooster tot: 14:15;SO;2;donderdag, 09.00 - 10.30;donderdag, 13.30 - 15.00;donderdag, 10.45 - 12.15;;;Kalff Schooltuin
12431;692501;8306;SO De Wereldboom;bus;020 4106622;Kalff Schooltuin;4;De Hazelaar Daniel;12;day a weeksch: Nee;10:30-11:30 voorkeur Continurooster tot: 14:15;SO + 4;2;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;;;Kalff Schooltuin
12431;692495;4057;SO Signis (Jan Toorop);lopend;020 617 96 96;Toorop Schooltuin;6;Groep 6A Juliette  Erdbrink;16;day a weeksch: day a weeksch: day a weeksch: nee;"Continurooster tot: 14.00

4 extra leerlingen vanuit TOS MB groep.";SO;2;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;dinsdag, 13.30 - 15.00;dinsdag, 10.45 - 12.15;maandag, 10.45 - 12.15;Toorop Schooltuin
12431;692497;4057;SO Signis (Jan Toorop);lopend;020 617 96 96;Toorop Schooltuin;6;Groep 6B Serife  Pektas;16;day a weeksch: day a weeksch: day a weeksch: nee;"Continurooster tot: 14.00
4 extra leerlingen vanuit TOS MB groep.";SO;2;donderdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;maandag, 10.45 - 12.15;maandag, 09.00 - 10.30;Toorop Schooltuin
12431;690768;5493;SO Signis D/SH;lopend;020 617 86 17;Toorop Schooltuin;6;Groep 6/7 Irma Prins-van Selm;17;day a weeksch: nee;Per volgend jaar hebben wij ook het 5 gelijke dagen model. Van 8.30 tot 14.00u. 1 leerling met rolstoel/rollator. Continurooster tot: 14.00u;SO + 15;1;dinsdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;;;Toorop Schooltuin
12431;690774;6475;SO Van Detschool;bus;020 - 676 98 49;Aemstel Schooltuin;6;Groep 7 Kim  Koningh;10;day a weeksch: nee;"Groep is speciaal onderwijs. 

Groep dient opgehaald te worden met de bus aangezien deze leerlingen ook met leerlingenvervoer naar hun school komen. Waar kan ik dit opgevene? Continurooster tot: 14.00";SO;2;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;Aemstel Schooltuin
12431;692460;6475;SO Van Detschool;bus;020 - 676 98 49;Aemstel Schooltuin;1;6/7 Kristina  Versteegh;11;day a weeksch: nee;Kinderen gaan met de busjes naar huis om 1400 Continurooster tot: tot 1400;SO;2;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;Aemstel Schooltuin
12431;692578;6340;St. Antoniusschool;bus;020 623 89 63;Schaap Schooltuin;6;Groep 6 Hanneke  Heesen;12;day a weeksch: Donderdag;;;1;maandag, 09.00 - 10.30;maandag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;;Schaap Schooltuin
12431;692605;3617;St. Henricus;lopend;020-6133854 ;Ridderbos Schooltuin;6;Groep 6 Rink  Appel;23;day a weeksch: dinsdag; Continurooster tot: 14:45;;1;donderdag, 13.30 - 15.00;donderdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;dinsdag, 13.30 - 15.00;donderdag, 10.45 - 12.15;Ridderbos Schooltuin
12431;690644;6355;Theo Thijssenschool;lopend;020 62 666 74;Roos Schooltuin;6;Groep 6A Femke  Venstra;23;day a weeksch: ja, op donderdag;;;2;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;;;Roos Schooltuin
12431;690645;6355;Theo Thijssenschool;lopend;020 62 666 74;Roos Schooltuin;6;Groep 6B Carmen  Kerkhof;23;day a weeksch: ja, op donderdag;Parallel of ieder op een eigen moment les maakt ons niet uit.;;2;woensdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;;;Roos Schooltuin
12431;690737;4031;Tijl Uilenspiegelschool;lopend;(020) 6843 954;Ridderbos Schooltuin;6;Groep 6A Maike  Velzeboer;21;day a weeksch: nee;Leerkracht start na de zomer, heeft nog geen eigen emailadres. Continurooster tot: 14:15;;2;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;maandag, 09.00 - 10.30;maandag, 10.45 - 12.15;donderdag, 09.00 - 10.30;Ridderbos Schooltuin
12431;690738;4031;Tijl Uilenspiegelschool;lopend;(020) 6843 954;Ridderbos Schooltuin;6;Groep 6B Yolanda  Pinkster;23;day a weeksch: nee; Continurooster tot: 14:15;;2;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;maandag, 09.00 - 10.30;maandag, 10.45 - 12.15;donderdag, 09.00 - 10.30;Ridderbos Schooltuin
12431;690619;3623;Timotheusschool;lopend;020-6132699;Nijkamp Schooltuin;16;Groep 6A   n.t.b;26;day a weeksch: Nee; Continurooster tot: 14:15;;2;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;Nijkamp Schooltuin
12431;690620;3623;Timotheusschool;lopend;020-6132699;Nijkamp Schooltuin;16;Groep 6B   n.t.b;26;day a weeksch: Nee; Continurooster tot: 14:15;;2;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;vrijdag, 10.45 - 12.15;Nijkamp Schooltuin
12431;690640;6515;Tweede Openluchtschool;bus;679 38 58;Aemstel Schooltuin;6;Groep 6 Juna  Ritz;25;day a weeksch: day a weeksch: Ja, donderdag;;;1;dinsdag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;woensdag, 09.00 - 10.30;;;Aemstel Schooltuin
12431;692597;17358;Van der Muelen-Vastwijk;bus;0294-412919;Gaasperdam Schooltuin;6;Groep 6 Anne-Fleur  Boerma;26;day a weeksch: Weten we nog niet;Graag met beide groepen 6 tegelijk;;2;donderdag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;maandag, 13.30 - 15.00;donderdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;Gaasperdam Schooltuin
12431;692598;17358;Van der Muelen-Vastwijk;bus;0294-412919;Gaasperdam Schooltuin;6;Groep 6b Claire  Bartels;26;day a weeksch: Weten we nog niet;;;2;donderdag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;maandag, 13.30 - 15.00;donderdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;Gaasperdam Schooltuin
12431;692479;3618;Veerkracht;lopend;020-6136666;Nijkamp Schooltuin;6;Groep 6 martha  Terborg;26;day a weeksch: day a weeksch: Neen;Graag met de andere groep 6 van basisschool Veerkracht Continurooster tot: 08.30 -14.15;;2;dinsdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;maandag, 09.00 - 10.30;Nijkamp Schooltuin
